"content_id","language_id"
15548,70
15549,6
15549,9
15549,13
15549,70
15550,6
15550,9
15550,13
15550,70
15551,6
15551,9
15551,13
15551,70
15552,6
15552,9
15552,13
15552,70
15553,6
15553,9
15553,13
15553,70
15554,6
15554,9
15554,13
15554,70
15555,6
15555,9
15555,13
15555,70
15556,6
15556,9
15556,13
15556,70
15557,6
15557,9
15557,13
15557,70
15558,6
15558,9
15558,13
15558,70
15559,6
15559,9
15559,13
15559,70
15560,6
15560,9
15560,13
15560,70
15561,6
15561,9
15561,13
15561,70
15562,6
15562,9
15562,13
15562,70
15563,6
15563,9
15563,13
15563,70
15564,6
15564,9
15564,13
15564,70
15565,6
15565,9
15565,13
15565,70
15566,6
15566,9
15566,13
15566,70
15567,6
15567,9
15567,13
15567,70
15568,6
15568,9
15568,13
15568,70
15569,6
15569,9
15569,13
15569,70
15570,6
15570,9
15570,13
15570,70
15571,6
15571,9
15571,13
15571,70
15572,6
15572,9
15572,13
15572,70
15573,6
15573,9
15573,13
15573,70
15574,6
15574,9
15574,13
15574,70
15575,6
15575,9
15575,13
15575,70
15576,6
15576,9
15576,13
15576,70
15577,6
15577,9
15577,13
15577,70
15578,6
15578,9
15578,13
15578,70
15579,6
15579,9
15579,13
15579,70
15580,6
15580,9
15580,13
15580,70
15581,6
15581,9
15581,13
15581,70
15582,6
15582,9
15582,13
15582,70
15583,6
15583,9
15583,13
15583,70
15584,6
15584,9
15584,13
15584,70
15585,6
15585,9
15585,13
15585,70
15586,6
15586,9
15586,13
15586,70
15587,6
15587,9
15587,13
15587,70
15588,6
15588,9
15588,13
15588,70
15589,6
15589,9
15589,13
15589,70
15590,6
15590,9
15590,13
15590,70
15591,6
15591,9
15591,13
15591,70
15592,6
15592,9
15592,13
15592,70
15593,6
15593,9
15593,13
15593,70
15594,6
15594,9
15594,13
15594,70
15595,6
15595,9
15595,13
15595,70
15596,6
15596,9
15596,13
15596,70
15597,6
15597,9
15597,13
15597,70
15598,6
15598,9
15598,13
15598,70
15599,6
15599,9
15599,13
15599,70
15600,6
15600,9
15600,13
15600,70
15601,6
15601,9
15601,13
15601,70
15602,6
15602,9
15602,13
15602,70
15603,6
15603,9
15603,13
15603,70
15604,6
15604,9
15604,13
15604,70
15605,6
15605,9
15605,13
15605,70
15606,6
15606,9
15606,13
15606,70
15607,6
15607,9
15607,13
15607,70
15608,6
15608,9
15608,13
15608,70
15609,6
15609,9
15609,13
15609,70
15610,6
15610,9
15610,13
15610,70
15611,6
15611,9
15611,13
15611,70
15612,6
15612,9
15612,13
15612,70
15613,6
15613,9
15613,13
15613,70
15614,6
15614,9
15614,13
15614,70
15615,6
15615,9
15615,13
15615,70
15616,6
15616,9
15616,13
15616,70
15617,6
15617,9
15617,13
15617,70
15618,6
15618,9
15618,13
15618,70
15619,6
15619,9
15619,13
15619,70
15620,6
15620,9
15620,13
15620,70
15621,6
15621,9
15621,13
15621,70
15622,6
15622,9
15622,13
15622,70
15623,6
15623,9
15623,13
15623,70
15624,6
15624,9
15624,13
15624,70
15625,6
15625,9
15625,13
15625,70
15626,6
15626,9
15626,13
15626,70
15627,6
15627,9
15627,13
15627,70
15628,6
15628,9
15628,13
15628,70
15629,6
15629,9
15629,13
15629,70
15630,6
15630,9
15630,13
15630,70
15631,6
15631,9
15631,13
15631,70
15632,6
15632,9
15632,13
15632,70
15633,6
15633,9
15633,13
15633,70
15634,6
15634,9
15634,13
15634,70
15635,6
15635,9
15635,13
15635,70
15636,6
15636,9
15636,13
15636,70
15637,6
15637,9
15637,13
15637,70
15638,6
15638,9
15638,13
15638,70
15639,6
15639,9
15639,13
15639,70
15640,6
15640,9
15640,13
15640,70
15641,6
15641,9
15641,13
15641,70
15642,6
15642,9
15642,13
15642,70
15643,6
15643,9
15643,13
15643,70
15644,6
15644,9
15644,13
15644,70
15645,6
15645,9
15645,13
15645,70
15646,6
15646,9
15646,13
15646,70
15647,6
15647,9
15647,13
15647,70
15648,6
15648,9
15648,13
15648,70
15649,6
15649,9
15649,13
15649,70
15650,6
15650,9
15650,13
15650,70
15651,6
15651,9
15651,13
15651,70
15652,6
15652,9
15652,13
15652,70
15653,6
15653,9
15653,13
15653,70
15654,6
15654,9
15654,13
15654,70
15655,6
15655,9
15655,13
15655,70
15656,6
15656,9
15656,13
15656,70
15657,6
15657,9
15657,13
15657,70
15658,6
15658,9
15658,13
15658,70
15659,6
15659,9
15659,13
15659,70
15660,6
15660,9
15660,13
15660,70
15661,6
15661,9
15661,13
15661,70
15662,6
15662,9
15662,13
15662,70
15663,6
15663,9
15663,13
15663,70
15664,6
15664,9
15664,13
15664,70
15665,6
15665,9
15665,13
15665,70
15666,6
15666,9
15666,13
15666,70
15667,6
15667,9
15667,13
15667,70
15668,6
15668,9
15668,13
15668,70
15669,6
15669,9
15669,13
15669,70
15670,6
15670,9
15670,13
15670,70
15671,6
15671,9
15671,13
15671,70
15672,6
15672,9
15672,13
15672,70
15673,6
15673,9
15673,13
15673,70
15674,6
15674,9
15674,13
15674,70
15675,6
15675,9
15675,13
15675,70
15676,6
15676,9
15676,13
15676,70
15677,6
15677,9
15677,13
15677,70
15678,6
15678,9
15678,13
15678,70
15679,6
15679,9
15679,13
15679,70
15680,6
15680,9
15680,13
15680,70
15681,6
15681,9
15681,13
15681,70
15682,6
15682,9
15682,13
15682,70
15683,6
15683,9
15683,13
15683,70
15684,6
15684,9
15684,13
15684,70
15685,6
15685,9
15685,13
15685,70
15686,6
15686,9
15686,13
15686,70
15687,6
15687,9
15687,13
15687,70
15688,6
15688,9
15688,13
15688,70
15689,6
15689,9
15689,13
15689,70
15690,6
15690,9
15690,13
15690,70
15691,6
15691,9
15691,13
15691,70
15692,6
15692,9
15692,13
15692,70
15693,6
15693,9
15693,13
15693,70
15694,6
15694,9
15694,13
15694,70
15695,6
15695,9
15695,13
15695,70
15696,6
15696,9
15696,13
15696,70
15697,6
15697,9
15697,13
15697,70
15698,6
15698,9
15698,13
15698,70
15699,6
15699,9
15699,13
15699,70
15700,6
15700,9
15700,13
15700,70
15701,6
15701,9
15701,13
15701,70
15702,6
15702,9
15702,13
15702,70
15703,6
15703,9
15703,13
15703,70
15704,6
15704,9
15704,13
15704,70
15705,6
15705,9
15705,13
15705,70
15706,6
15706,9
15706,13
15706,70
15707,6
15707,9
15707,13
15707,70
15708,6
15708,9
15708,13
15708,70
15709,6
15709,9
15709,13
15709,70
15710,6
15710,9
15710,13
15710,70
15711,6
15711,9
15711,13
15711,70
15712,6
15712,9
15712,13
15712,70
15713,6
15713,9
15713,13
15713,70
15714,6
15714,9
15714,13
15714,70
15715,6
15715,9
15715,13
15715,70
15716,6
15716,9
15716,13
15716,70
15717,6
15717,9
15717,13
15717,70
15718,6
15718,9
15718,13
15718,70
15719,6
15719,9
15719,13
15719,70
15720,6
15720,9
15720,13
15720,70
15721,6
15721,9
15721,13
15721,70
15722,6
15722,9
15722,13
15722,70
15723,6
15723,9
15723,13
15723,70
15724,6
15724,9
15724,13
15724,70
15725,6
15725,9
15725,13
15725,70
15726,6
15726,9
15726,13
15726,70
15727,6
15727,9
15727,13
15727,70
15728,6
15728,9
15728,13
15728,70
15729,6
15729,9
15729,13
15729,70
15730,6
15730,9
15730,13
15730,70
15731,6
15731,9
15731,13
15731,70
15732,6
15732,9
15732,13
15732,70
15733,6
15733,9
15733,13
15733,70
15734,6
15734,9
15734,13
15734,70
15735,6
15735,9
15735,13
15735,70
15736,6
15736,9
15736,13
15736,70
15737,6
15737,9
15737,13
15737,70
15738,6
15738,9
15738,13
15738,70
15739,6
15739,9
15739,13
15739,70
15740,6
15740,9
15740,13
15740,70
15741,6
15741,9
15741,13
15741,70
15742,6
15742,9
15742,13
15742,70
15743,6
15743,9
15743,13
15743,70
15744,6
15744,9
15744,13
15744,70
15745,6
15745,9
15745,13
15745,70
15746,6
15746,9
15746,13
15746,70
15747,6
15747,9
15747,13
15747,70
15748,6
15748,9
15748,13
15748,70
15749,6
15749,9
15749,13
15749,70
15750,6
15750,9
15750,13
15750,70
15751,6
15751,9
15751,13
15751,70
15752,6
15752,9
15752,13
15752,70
15753,6
15753,9
15753,13
15753,70
15754,6
15754,9
15754,13
15754,70
15755,6
15755,9
15755,13
15755,70
15756,6
15756,9
15756,13
15756,70
15757,6
15757,9
15757,13
15757,70
15758,6
15758,9
15758,13
15758,70
15759,6
15759,9
15759,13
15759,70
15760,6
15760,9
15760,13
15760,70
15761,6
15761,9
15761,13
15761,70
15762,6
15762,9
15762,13
15762,70
15763,6
15763,9
15763,13
15763,70
15764,6
15764,9
15764,13
15764,70
15765,6
15765,9
15765,13
15765,70
15766,6
15766,9
15766,13
15766,70
15767,6
15767,9
15767,13
15767,70
15768,6
15768,9
15768,13
15768,70
15769,6
15769,9
15769,13
15769,70
15770,6
15770,9
15770,13
15770,70
15771,6
15771,9
15771,13
15771,70
15772,6
15772,9
15772,13
15772,70
15773,6
15773,9
15773,13
15773,70
15774,6
15774,9
15774,13
15774,70
15775,6
15775,9
15775,13
15775,70
15776,6
15776,9
15776,13
15776,70
15777,6
15777,9
15777,13
15777,70
15778,6
15778,9
15778,13
15778,70
15779,6
15779,9
15779,13
15779,70
15780,6
15780,9
15780,13
15780,70
15781,6
15781,9
15781,13
15781,70
15782,6
15782,9
15782,13
15782,70
15783,6
15783,9
15783,13
15783,70
15784,6
15784,9
15784,13
15784,70
15785,6
15785,9
15785,13
15785,70
15786,6
15786,9
15786,13
15786,70
15787,6
15787,9
15787,13
15787,70
15788,6
15788,9
15788,13
15788,70
15789,6
15789,9
15789,13
15789,70
15790,6
15790,9
15790,13
15790,70
15791,6
15791,9
15791,13
15791,70
15792,6
15792,9
15792,13
15792,70
15793,6
15793,9
15793,13
15793,70
15794,6
15794,9
15794,13
15794,70
15795,6
15795,9
15795,13
15795,70
15796,6
15796,9
15796,13
15796,70
15797,6
15797,9
15797,13
15797,70
15798,6
15798,9
15798,13
15798,70
15799,6
15799,9
15799,13
15799,70
15800,6
15800,9
15800,13
15800,70
15801,6
15801,9
15801,13
15801,70
15802,6
15802,9
15802,13
15802,70
15803,6
15803,9
15803,13
15803,70
15804,6
15804,9
15804,13
15804,70
15805,6
15805,9
15805,13
15805,70
15806,6
15806,9
15806,13
15806,70
15807,6
15807,9
15807,13
15807,70
15808,6
15808,9
15808,13
15808,70
15809,6
15809,9
15809,13
15809,70
15810,6
15810,9
15810,13
15810,70
15811,6
15811,9
15811,13
15811,70
15812,6
15812,9
15812,13
15812,70
15813,6
15813,9
15813,13
15813,70
15814,6
15814,9
15814,13
15814,70
15815,6
15815,9
15815,13
15815,70
15816,6
15816,9
15816,13
15816,70
15817,6
15817,9
15817,13
15817,70
15818,6
15818,9
15818,13
15818,70
15819,6
15819,9
15819,13
15819,70
15820,6
15820,9
15820,13
15820,70
15821,6
15821,9
15821,13
15821,70
15822,6
15822,9
15822,13
15822,70
15823,6
15823,9
15823,13
15823,70
15824,6
15824,9
15824,13
15824,70
15825,6
15825,9
15825,13
15825,70
15826,6
15826,9
15826,13
15826,70
15827,6
15827,9
15827,13
15827,70
15828,6
15828,9
15828,13
15828,70
15829,6
15829,9
15829,13
15829,70
15830,6
15830,9
15830,13
15830,70
15831,6
15831,9
15831,13
15831,70
15832,6
15832,9
15832,13
15832,70
15833,6
15833,9
15833,13
15833,70
15834,6
15834,9
15834,13
15834,70
15835,6
15835,9
15835,13
15835,70
15836,6
15836,9
15836,13
15836,70
15837,6
15837,9
15837,13
15837,70
15838,6
15838,9
15838,13
15838,70
15839,6
15839,9
15839,13
15839,70
15840,6
15840,9
15840,13
15840,70
15841,6
15841,9
15841,13
15841,70
15842,6
15842,9
15842,13
15842,70
15843,6
15843,9
15843,13
15843,70
15844,6
15844,9
15844,13
15844,70
15845,6
15845,9
15845,13
15845,70
15846,6
15846,9
15846,13
15846,70
15847,6
15847,9
15847,13
15847,70
15848,6
15848,9
15848,13
15848,70
15849,6
15849,9
15849,13
15849,70
15850,6
15850,9
15850,13
15850,70
15851,6
15851,9
15851,13
15851,70
15852,6
15852,9
15852,13
15852,70
15853,6
15853,9
15853,13
15853,70
15854,6
15854,9
15854,13
15854,70
15855,6
15855,9
15855,13
15855,70
15856,6
15856,9
15856,13
15856,70
15857,6
15857,9
15857,13
15857,70
15858,6
15858,9
15858,13
15858,70
15859,6
15859,9
15859,13
15859,70
15860,6
15860,9
15860,13
15860,70
15861,6
15861,9
15861,13
15861,70
15862,6
15862,9
15862,13
15862,70
15863,6
15863,9
15863,13
15863,70
15864,6
15864,9
15864,13
15864,70
15865,6
15865,9
15865,13
15865,70
15866,6
15866,9
15866,13
15866,70
15867,6
15867,9
15867,13
15867,70
15868,6
15868,9
15868,13
15868,70
15869,6
15869,9
15869,13
15869,70
15870,6
15870,9
15870,13
15870,70
15871,6
15871,9
15871,13
15871,70
15872,6
15872,9
15872,13
15872,70
15873,6
15873,9
15873,13
15873,70
15874,6
15874,9
15874,13
15874,70
15875,6
15875,9
15875,13
15875,70
15876,6
15876,9
15876,13
15876,70
15877,6
15877,9
15877,13
15877,70
15878,6
15878,9
15878,13
15878,70
15879,6
15879,9
15879,13
15879,70
15880,6
15880,9
15880,13
15880,70
15881,6
15881,9
15881,13
15881,70
15882,6
15882,9
15882,13
15882,70
15883,6
15883,9
15883,13
15883,70
15884,6
15884,9
15884,13
15884,70
15885,6
15885,9
15885,13
15885,70
15886,6
15886,9
15886,13
15886,70
15887,6
15887,9
15887,13
15887,70
15888,6
15888,9
15888,13
15888,70
15889,6
15889,9
15889,13
15889,70
15890,6
15890,9
15890,13
15890,70
15891,6
15891,9
15891,13
15891,70
15892,6
15892,9
15892,13
15892,70
15893,6
15893,9
15893,13
15893,70
15894,6
15894,9
15894,13
15894,70
15895,6
15895,9
15895,13
15895,70
15896,6
15896,9
15896,13
15896,70
15897,6
15897,9
15897,13
15897,70
15898,6
15898,9
15898,13
15898,70
15899,6
15899,9
15899,13
15899,70
15900,6
15900,9
15900,13
15900,70
15901,6
15901,9
15901,13
15901,70
15902,6
15902,9
15902,13
15902,70
15903,6
15903,9
15903,13
15903,70
15904,6
15904,9
15904,13
15904,70
15905,6
15905,9
15905,13
15905,70
15906,6
15906,9
15906,13
15906,70
15907,6
15907,9
15907,13
15907,70
15908,6
15908,9
15908,13
15908,70
15909,6
15909,9
15909,13
15909,70
15910,6
15910,9
15910,13
15910,70
15911,6
15911,9
15911,13
15911,70
15912,6
15912,9
15912,13
15912,70
15913,6
15913,9
15913,13
15913,70
15914,6
15914,9
15914,13
15914,70
15915,6
15915,9
15915,13
15915,70
15916,6
15916,9
15916,13
15916,70
15917,6
15917,9
15917,13
15917,70
15918,6
15918,9
15918,13
15918,70
15919,6
15919,9
15919,13
15919,70
15920,6
15920,9
15920,13
15920,70
15921,6
15921,9
15921,13
15921,70
15922,6
15922,9
15922,13
15922,70
15923,6
15923,9
15923,13
15923,70
15924,6
15924,9
15924,13
15924,70
15925,6
15925,9
15925,13
15925,70
15926,6
15926,9
15926,13
15926,70
15927,6
15927,9
15927,13
15927,70
15928,6
15928,9
15928,13
15928,70
15929,6
15929,9
15929,13
15929,70
15930,6
15930,9
15930,13
15930,70
15931,6
15931,9
15931,13
15931,70
15932,6
15932,9
15932,13
15932,70
15933,6
15933,9
15933,13
15933,70
15934,6
15934,9
15934,13
15934,70
15935,6
15935,9
15935,13
15935,70
15936,6
15936,9
15936,13
15936,70
15937,6
15937,9
15937,13
15937,70
15938,6
15938,9
15938,13
15938,70
15939,6
15939,9
15939,13
15939,70
15940,6
15940,9
15940,13
15940,70
15941,6
15941,9
15941,13
15941,70
15942,6
15942,9
15942,13
15942,70
15943,6
15943,9
15943,13
15943,70
15944,6
15944,9
15944,13
15944,70
15945,6
15945,9
15945,13
15945,70
15946,6
15946,9
15946,13
15946,70
15947,6
15947,9
15947,13
15947,70
15948,6
15948,9
15948,13
15948,70
15949,6
15949,9
15949,13
15949,70
15950,6
15950,9
15950,13
15950,70
15951,6
15951,9
15951,13
15951,70
15952,6
15952,9
15952,13
15952,70
15953,6
15953,9
15953,13
15953,70
15954,6
15954,9
15954,13
15954,70
15955,6
15955,9
15955,13
15955,70
15956,6
15956,9
15956,13
15956,70
15957,6
15957,9
15957,13
15957,70
15958,6
15958,9
15958,13
15958,70
15959,6
15959,9
15959,13
15959,70
15960,6
15960,9
15960,13
15960,70
15961,6
15961,9
15961,13
15961,70
15962,6
15962,9
15962,13
15962,70
15963,6
15963,9
15963,13
15963,70
15964,6
15964,9
15964,13
15964,70
15965,6
15965,9
15965,13
15965,70
15966,6
15966,9
15966,13
15966,70
15967,6
15967,9
15967,13
15967,70
15968,6
15968,9
15968,13
15968,70
15969,6
15969,9
15969,13
15969,70
15970,6
15970,9
15970,13
15970,70
15971,6
15971,9
15971,13
15971,70
15972,6
15972,9
15972,13
15972,70
15973,6
15973,9
15973,13
15973,70
15974,6
15974,9
15974,13
15974,70
15975,6
15975,9
15975,13
15975,70
15976,6
15976,9
15976,13
15976,70
15977,6
15977,9
15977,13
15977,70
15978,6
15978,9
15978,13
15978,70
15979,6
15979,9
15979,13
15979,70
15980,6
15980,9
15980,13
15980,70
15981,6
15981,9
15981,13
15981,70
15982,6
15982,9
15982,13
15982,70
15983,6
15983,9
15983,13
15983,70
15984,6
15984,9
15984,13
15984,70
15985,6
15985,9
15985,13
15985,70
15986,6
15986,9
15986,13
15986,70
15987,6
15987,9
15987,13
15987,70
15988,6
15988,9
15988,13
15988,70
15989,6
15989,9
15989,13
15989,70
15990,6
15990,9
15990,13
15990,70
15991,6
15991,9
15991,13
15991,70
15992,6
15992,9
15992,13
15992,70
15993,6
15993,9
15993,13
15993,70
15994,6
15994,9
15994,13
15994,70
15995,6
15995,9
15995,13
15995,70
15996,6
15996,9
15996,13
15996,70
15997,6
15997,9
15997,13
15997,70
15998,6
15998,9
15998,13
15998,70
15999,6
15999,9
15999,13
15999,70
16000,6
16000,9
16000,13
16000,70
16001,6
16001,9
16001,13
16001,70
16002,6
16002,9
16002,13
16002,70
16003,6
16003,9
16003,13
16003,70
16004,6
16004,9
16004,13
16004,70
16005,6
16005,9
16005,13
16005,70
16006,6
16006,9
16006,13
16006,70
16007,6
16007,9
16007,13
16007,70
16008,6
16008,9
16008,13
16008,70
16009,6
16009,9
16009,13
16009,70
16010,6
16010,9
16010,13
16010,70
16011,6
16011,9
16011,13
16011,70
16012,6
16012,9
16012,13
16012,70
16013,6
16013,9
16013,13
16013,70
16014,6
16014,9
16014,13
16014,70
16015,6
16015,9
16015,13
16015,70
16016,6
16016,9
16016,13
16016,70
16017,6
16017,9
16017,13
16017,70
16018,6
16018,9
16018,13
16018,70
16019,6
16019,9
16019,13
16019,70
16020,6
16020,9
16020,13
16020,70
16021,6
16021,9
16021,13
16021,70
16022,6
16022,9
16022,13
16022,70
16023,6
16023,9
16023,13
16023,70
16024,6
16024,9
16024,13
16024,70
16025,6
16025,9
16025,13
16025,70
16026,6
16026,9
16026,13
16026,70
16027,6
16027,9
16027,13
16027,70
16028,6
16028,9
16028,13
16028,70
16029,6
16029,9
16029,13
16029,70
16030,6
16030,9
16030,13
16030,70
16031,6
16031,9
16031,13
16031,70
16032,6
16032,9
16032,13
16032,70
16033,6
16033,9
16033,13
16033,70
16034,6
16034,9
16034,13
16034,70
16035,6
16035,9
16035,13
16035,70
16036,6
16036,9
16036,13
16036,70
16037,6
16037,9
16037,13
16037,70
16038,6
16038,9
16038,13
16038,70
16039,6
16039,9
16039,13
16039,70
16040,6
16040,9
16040,13
16040,70
16041,6
16041,9
16041,13
16041,70
16042,6
16042,9
16042,13
16042,70
16043,6
16043,9
16043,13
16043,70
16044,6
16044,9
16044,13
16044,70
16045,6
16045,9
16045,13
16045,70
16046,6
16046,9
16046,13
16046,70
16047,6
16047,9
16047,13
16047,70
16048,6
16048,9
16048,13
16048,70
16049,6
16049,9
16049,13
16049,70
16050,6
16050,9
16050,13
16050,70
16051,6
16051,9
16051,13
16051,70
16052,6
16052,9
16052,13
16052,70
16053,6
16053,9
16053,13
16053,70
16054,6
16054,9
16054,13
16054,70
16055,6
16055,9
16055,13
16055,70
16056,6
16056,9
16056,13
16056,70
16057,6
16057,9
16057,13
16057,70
16058,6
16058,9
16058,13
16058,70
16059,6
16059,9
16059,13
16059,70
16060,6
16060,9
16060,13
16060,70
16061,6
16061,9
16061,13
16061,70
16062,6
16062,9
16062,13
16062,70
16063,6
16063,9
16063,13
16063,70
16064,6
16064,9
16064,13
16064,70
16065,6
16065,9
16065,13
16065,70
16066,6
16066,9
16066,13
16066,70
16067,6
16067,9
16067,13
16067,70
16068,6
16068,9
16068,13
16068,70
16069,6
16069,9
16069,13
16069,70
16070,6
16070,9
16070,13
16070,70
16071,6
16071,9
16071,13
16071,70
16072,6
16072,9
16072,13
16072,70
16073,6
16073,9
16073,13
16073,70
16074,6
16074,9
16074,13
16074,70
16075,6
16075,9
16075,13
16075,70
16076,6
16076,9
16076,13
16076,70
16077,6
16077,9
16077,13
16077,70
16078,6
16078,9
16078,13
16078,70
16079,6
16079,9
16079,13
16079,70
16080,6
16080,9
16080,13
16080,70
16081,6
16081,9
16081,13
16081,70
16082,6
16082,9
16082,13
16082,70
16083,6
16083,9
16083,13
16083,70
16084,6
16084,9
16084,13
16084,70
16085,6
16085,9
16085,13
16085,70
16086,6
16086,9
16086,13
16086,70
16087,6
16087,9
16087,13
16087,70
16088,6
16088,9
16088,13
16088,70
16089,6
16089,9
16089,13
16089,70
16090,6
16090,9
16090,13
16090,70
16091,6
16091,9
16091,13
16091,70
16092,6
16092,9
16092,13
16092,70
16093,6
16093,9
16093,13
16093,70
16094,6
16094,9
16094,13
16094,70
16095,6
16095,9
16095,13
16095,70
16096,6
16096,9
16096,13
16096,70
16097,6
16097,9
16097,13
16097,70
16098,6
16098,9
16098,13
16098,70
16099,6
16099,9
16099,13
16099,70
16100,6
16100,9
16100,13
16100,70
16101,6
16101,9
16101,13
16101,70
16102,6
16102,9
16102,13
16102,70
16103,6
16103,9
16103,13
16103,70
16104,6
16104,9
16104,13
16104,70
16105,6
16105,9
16105,13
16105,70
16106,6
16106,9
16106,13
16106,70
16107,6
16107,9
16107,13
16107,70
16108,6
16108,9
16108,13
16108,70
16109,6
16109,9
16109,13
16109,70
16110,6
16110,9
16110,13
16110,70
16111,6
16111,9
16111,13
16111,70
16112,6
16112,9
16112,13
16112,70
16113,6
16113,9
16113,13
16113,70
16114,6
16114,9
16114,13
16114,70
16115,6
16115,9
16115,13
16115,70
16116,6
16116,9
16116,13
16116,70
16117,6
16117,9
16117,13
16117,70
16118,6
16118,9
16118,13
16118,70
16119,6
16119,9
16119,13
16119,70
16120,6
16120,9
16120,13
16120,70
16121,6
16121,9
16121,13
16121,70
16122,6
16122,9
16122,13
16122,70
16123,6
16123,9
16123,13
16123,70
16124,6
16124,9
16124,13
16124,70
16125,6
16125,9
16125,13
16125,70
16126,6
16126,9
16126,13
16126,70
16127,6
16127,9
16127,13
16127,70
16128,6
16128,9
16128,13
16128,70
16129,6
16129,9
16129,13
16129,70
16130,6
16130,9
16130,13
16130,70
16131,6
16131,9
16131,13
16131,70
16132,6
16132,9
16132,13
16132,70
16133,6
16133,9
16133,13
16133,70
16134,6
16134,9
16134,13
16134,70
16135,6
16135,9
16135,13
16135,70
16136,6
16136,9
16136,13
16136,70
16137,6
16137,9
16137,13
16137,70
16138,6
16138,9
16138,13
16138,70
16139,6
16139,9
16139,13
16139,70
16140,6
16140,9
16140,13
16140,70
16141,6
16141,9
16141,13
16141,70
16142,6
16142,9
16142,13
16142,70
16143,6
16143,9
16143,13
16143,70
16144,6
16144,9
16144,13
16144,70
16145,6
16145,9
16145,13
16145,70
16146,6
16146,9
16146,13
16146,70
16147,6
16147,9
16147,13
16147,70
16148,6
16148,9
16148,13
16148,70
16149,6
16149,9
16149,13
16149,70
16150,6
16150,9
16150,13
16150,70
16151,6
16151,9
16151,13
16151,70
16152,6
16152,9
16152,13
16152,70
16153,6
16153,9
16153,13
16153,70
16154,6
16154,9
16154,13
16154,70
16155,6
16155,9
16155,13
16155,70
16156,6
16156,9
16156,13
16156,70
16157,6
16157,9
16157,13
16157,70
16158,6
16158,9
16158,13
16158,70
16159,6
16159,9
16159,13
16159,70
16160,6
16160,9
16160,13
16160,70
16161,6
16161,9
16161,13
16161,70
16162,6
16162,9
16162,13
16162,70
16163,6
16163,9
16163,13
16163,70
16164,6
16164,9
16164,13
16164,70
16165,6
16165,9
16165,13
16165,70
16166,6
16166,9
16166,13
16166,70
16167,6
16167,9
16167,13
16167,70
16168,6
16168,9
16168,13
16168,70
16169,6
16169,9
16169,13
16169,70
16170,6
16170,9
16170,13
16170,70
16171,6
16171,9
16171,13
16171,70
16172,6
16172,9
16172,13
16172,70
16173,6
16173,9
16173,13
16173,70
16174,6
16174,9
16174,13
16174,70
16175,6
16175,9
16175,13
16175,70
16176,6
16176,9
16176,13
16176,70
16177,6
16177,9
16177,13
16177,70
16178,6
16178,9
16178,13
16178,70
16179,6
16179,9
16179,13
16179,70
16180,6
16180,9
16180,13
16180,70
16181,6
16181,9
16181,13
16181,70
16182,6
16182,9
16182,13
16182,70
16183,6
16183,9
16183,13
16183,70
16184,6
16184,9
16184,13
16184,70
16185,6
16185,9
16185,13
16185,70
16186,6
16186,9
16186,13
16186,70
16187,6
16187,9
16187,13
16187,70
16188,6
16188,9
16188,13
16188,70
16189,6
16189,9
16189,13
16189,70
16190,6
16190,9
16190,13
16190,70
16191,6
16191,9
16191,13
16191,70
16192,6
16192,9
16192,13
16192,70
16193,6
16193,9
16193,13
16193,70
16194,6
16194,9
16194,13
16194,70
16195,6
16195,9
16195,13
16195,70
16196,6
16196,9
16196,13
16196,70
16197,6
16197,9
16197,13
16197,70
16198,6
16198,9
16198,13
16198,70
16199,6
16199,9
16199,13
16199,70
16200,6
16200,9
16200,13
16200,70
16201,6
16201,9
16201,13
16201,70
16202,6
16202,9
16202,13
16202,70
16203,6
16203,9
16203,13
16203,70
16204,6
16204,9
16204,13
16204,70
16205,6
16205,9
16205,13
16205,70
16206,6
16206,9
16206,13
16206,70
16207,6
16207,9
16207,13
16207,70
16208,6
16208,9
16208,13
16208,70
16209,6
16209,9
16209,13
16209,70
16210,6
16210,9
16210,13
16210,70
16211,6
16211,9
16211,13
16211,70
16212,6
16212,9
16212,13
16212,70
16213,6
16213,9
16213,13
16213,70
16214,6
16214,9
16214,13
16214,70
16215,6
16215,9
16215,13
16215,70
16216,6
16216,9
16216,13
16216,70
16217,6
16217,9
16217,13
16217,70
16218,6
16218,9
16218,13
16218,70
16219,6
16219,9
16219,13
16219,70
16220,6
16220,9
16220,13
16220,70
16221,6
16221,9
16221,13
16221,70
16222,6
16222,9
16222,13
16222,70
16223,6
16223,9
16223,13
16223,70
16224,6
16224,9
16224,13
16224,70
16225,6
16225,9
16225,13
16225,70
16226,6
16226,9
16226,13
16226,70
16227,6
16227,9
16227,13
16227,70
16228,6
16228,9
16228,13
16228,70
16229,6
16229,9
16229,13
16229,70
16230,6
16230,9
16230,13
16230,70
16231,6
16231,9
16231,13
16231,70
16232,6
16232,9
16232,13
16232,70
16233,6
16233,9
16233,13
16233,70
16234,6
16234,9
16234,13
16234,70
16235,6
16235,9
16235,13
16235,70
16236,6
16236,9
16236,13
16236,70
16237,6
16237,9
16237,13
16237,70
16238,6
16238,9
16238,13
16238,70
16239,6
16239,9
16239,13
16239,70
16240,6
16240,9
16240,13
16240,70
16241,6
16241,9
16241,13
16241,70
16242,6
16242,9
16242,13
16242,70
16243,6
16243,9
16243,13
16243,70
16244,6
16244,9
16244,13
16244,70
16245,6
16245,9
16245,13
16245,70
16246,6
16246,9
16246,13
16246,70
16247,6
16247,9
16247,13
16247,70
16248,6
