"cast_id","first_name","last_name"
513,"Phan","Thanh Nhiên"
514,"Kiều","Minh Tuấn"
515,"Đức","Thịnh"
516,"Ninh Dương","Lan Ngọc"
517,"BB","Trần"
518,"Quang","Trung"
519,"Lê","Hạ Anh"
520,"Mai Tài","Phến"
521,"Hồng","Ánh"
522,"Hoàng","Oanh"
523,"Trúc","Anh"
524,"Tố","Uyến"
525,"Đình","Hiếu"
526,"Hứa","Vĩ Văn"
527,"Trung","Dũng"
528,"Lý","Hải"
529,"Minh","Hằng"
530,"Diễm","My"
531,"Võ","Thành Tâm"
532,"Hồng","Vân"
533,"Kaity","Nguyễn"
534,"Liên Bỉnh","Phát"
535,"Ngọc","Thanh Tâm"
536,"Thái","Hòa"
537,"Lê","Công Tuấn Anh"
538,"Minh"," Châu"
539,"Bảo","Thanh"
540,"Quang","Anh"
541,"Cao","Thái Hà"
542,"Ngọc","Lan"
543,"Mạnh","Trường"
544,"Phương","Oanh"
545,"Hồng","Đăng"
