"content_id","user_id","time","rating"
92,1296,"2024-12-07 22:30:00",3
93,1296,"2024-12-07 22:35:00",4
50,1297,"2024-12-07 22:40:00",5
51,1297,"2024-12-07 22:45:00",1
52,1297,"2024-12-07 22:50:00",2
94,1297,"2024-12-07 22:55:00",3
95,1297,"2024-12-07 23:00:00",4
53,1298,"2024-12-07 23:05:00",5
54,1298,"2024-12-07 23:10:00",1
55,1298,"2024-12-07 23:15:00",2
96,1298,"2024-12-07 23:20:00",3
97,1298,"2024-12-07 23:25:00",4
41,1299,"2024-12-07 23:30:00",5
42,1299,"2024-12-07 23:35:00",1
43,1299,"2024-12-07 23:40:00",2
98,1299,"2024-12-07 23:45:00",3
99,1299,"2024-12-07 23:50:00",4
